,precision,recall,thresholds
0,0.15495207667731628,1.0,0.0007820778992027044
1,0.1552,1.0,0.0007825575885362923
2,0.15544871794871795,1.0,0.0008015083149075508
3,0.15569823434991975,1.0,0.001005565281957388
4,0.15594855305466238,1.0,0.0011042550904676318
5,0.15619967793880837,1.0,0.0011097763199359179
6,0.15645161290322582,1.0,0.0011446565622463822
7,0.1567043618739903,1.0,0.0011807633563876152
8,0.156957928802589,1.0,0.0011902626138180494
9,0.15721231766612642,1.0,0.00128841248806566
10,0.15746753246753248,1.0,0.0012932694517076015
11,0.15772357723577235,1.0,0.0012948143994435668
12,0.15798045602605862,1.0,0.00130253448151052
13,0.15823817292006526,1.0,0.0013666923623532057
14,0.15849673202614378,1.0,0.00142080953810364
15,0.15875613747954173,1.0,0.0014365441165864468
16,0.15901639344262294,1.0,0.0014760139165446162
17,0.1592775041050903,1.0,0.0014852865133434534
18,0.15953947368421054,1.0,0.001486424938775599
19,0.15980230642504117,1.0,0.0015676238108426332
20,0.16006600660066006,1.0,0.0015841977437958121
21,0.16033057851239668,1.0,0.0015861010178923607
22,0.1605960264900662,1.0,0.001601127558387816
23,0.16086235489220563,1.0,0.0016198486555367708
24,0.1611295681063123,1.0,0.0017102062702178955
25,0.16139767054908485,1.0,0.001807179767638445
26,0.16166666666666665,1.0,0.001839443459175527
27,0.16193656093489148,1.0,0.0018536689458414912
28,0.16220735785953178,1.0,0.0018769223242998123
29,0.1624790619765494,1.0,0.0018793178023770452
30,0.16275167785234898,1.0,0.0019058046163991094
31,0.16302521008403362,1.0,0.00192715460434556
32,0.1632996632996633,1.0,0.0019324300810694695
33,0.163575042158516,1.0,0.001938513247296214
34,0.16385135135135134,1.0,0.0020386609248816967
35,0.16412859560067683,1.0,0.0020605146419256926
36,0.16440677966101694,1.0,0.002081476617604494
37,0.16468590831918506,1.0,0.0021117848809808493
38,0.1649659863945578,1.0,0.0022283620201051235
39,0.16524701873935263,1.0,0.002249234588816762
40,0.16552901023890784,1.0,0.002294431673362851
41,0.1658119658119658,1.0,0.0023081221152096987
42,0.1660958904109589,1.0,0.002347035799175501
43,0.16638078902229847,1.0,0.0023593890946358442
44,0.16666666666666666,1.0,0.0024184081703424454
45,0.16695352839931152,1.0,0.0024618159513920546
46,0.16724137931034483,1.0,0.00249432772397995
47,0.16753022452504318,1.0,0.0025709732435643673
48,0.16782006920415224,1.0,0.002582566812634468
49,0.1681109185441941,1.0,0.002596986247226596
50,0.1684027777777778,1.0,0.0026242737658321857
51,0.16869565217391305,1.0,0.002633501775562763
52,0.16898954703832753,1.0,0.0026354340370744467
53,0.16928446771378708,1.0,0.0026722855400294065
54,0.16958041958041958,1.0,0.0026767458766698837
55,0.16987740805604204,1.0,0.0027113365940749645
56,0.17017543859649123,1.0,0.00272375694476068
57,0.1704745166959578,1.0,0.0027336187195032835
58,0.17077464788732394,1.0,0.0027490847278386354
59,0.1710758377425044,1.0,0.0027940578293055296
60,0.17137809187279152,1.0,0.002828853903338313
61,0.17168141592920355,1.0,0.0028400158043950796
62,0.17198581560283688,1.0,0.0029239794239401817
63,0.17229129662522202,1.0,0.002939101541414857
64,0.17259786476868327,1.0,0.0029566248413175344
65,0.17290552584670232,1.0,0.0029712796676903963
66,0.1732142857142857,1.0,0.0029784133657813072
67,0.1735241502683363,1.0,0.0029810541309416294
68,0.17383512544802868,1.0,0.0029885079711675644
69,0.1741472172351885,1.0,0.0029993581119924784
70,0.17446043165467626,1.0,0.003021918935701251
71,0.17477477477477477,1.0,0.003122643567621708
72,0.17509025270758122,1.0,0.0031711782794445753
73,0.17540687160940324,1.0,0.0031843462493270636
74,0.17572463768115942,1.0,0.0032380709890276194
75,0.17604355716878403,1.0,0.0032892581075429916
76,0.17636363636363636,1.0,0.0033385977149009705
77,0.1766848816029144,1.0,0.003348272992298007
78,0.177007299270073,1.0,0.003348594531416893
79,0.1773308957952468,1.0,0.0033545084297657013
80,0.17765567765567766,1.0,0.00335830170661211
81,0.1779816513761468,1.0,0.003359433263540268
82,0.17830882352941177,1.0,0.003379901871085167
83,0.17863720073664824,1.0,0.0033892227802425623
84,0.17896678966789667,1.0,0.003511363174766302
85,0.17929759704251386,1.0,0.003531678346917033
86,0.17962962962962964,1.0,0.0035660280846059322
87,0.17996289424860853,1.0,0.0035725978668779135
88,0.18029739776951673,1.0,0.0036387001164257526
89,0.18063314711359404,1.0,0.003651655511930585
90,0.18097014925373134,1.0,0.0036958681885153055
91,0.18130841121495328,1.0,0.0037368065677583218
92,0.18164794007490637,1.0,0.0037541722413152456
93,0.18198874296435272,1.0,0.0037740543484687805
94,0.18233082706766918,1.0,0.0038185168523341417
95,0.18267419962335216,1.0,0.003836466930806637
96,0.1830188679245283,1.0,0.0038433067966252565
97,0.1833648393194707,1.0,0.0038512656465172768
98,0.18371212121212122,1.0,0.003860547672957182
99,0.1840607210626186,1.0,0.0038792474661022425
100,0.1844106463878327,1.0,0.003889841726049781
101,0.18476190476190477,1.0,0.003943761810660362
102,0.1851145038167939,1.0,0.00398187106475234
103,0.18546845124282982,1.0,0.0039925663731992245
104,0.18582375478927204,1.0,0.004036900121718645
105,0.18618042226487524,1.0,0.004039285704493523
106,0.18653846153846154,1.0,0.00406797556206584
107,0.18689788053949905,1.0,0.004138302989304066
108,0.18725868725868725,1.0,0.0041646696627140045
109,0.18762088974854932,1.0,0.004214751534163952
110,0.187984496124031,1.0,0.004222132731229067
111,0.1883495145631068,1.0,0.0042308177798986435
112,0.188715953307393,1.0,0.004316109698265791
113,0.18908382066276802,1.0,0.004335404839366674
114,0.189453125,1.0,0.00439801812171936
115,0.1898238747553816,1.0,0.0044049764983356
116,0.19019607843137254,1.0,0.004432014189660549
117,0.1905697445972495,1.0,0.00444946950301528
118,0.19094488188976377,1.0,0.0044731213711202145
119,0.1913214990138067,1.0,0.004476067144423723
120,0.191699604743083,1.0,0.0045225610956549644
121,0.19207920792079208,1.0,0.004677576012909412
122,0.19246031746031747,1.0,0.0046881018206477165
123,0.19284294234592445,1.0,0.0047097960487008095
124,0.19322709163346613,1.0,0.004766577854752541
125,0.1936127744510978,1.0,0.0047690486535429955
126,0.194,1.0,0.004783437121659517
127,0.19438877755511022,1.0,0.004807089455425739
128,0.19477911646586346,1.0,0.004908798262476921
129,0.19517102615694165,1.0,0.004927364178001881
130,0.19556451612903225,1.0,0.004961381200700998
131,0.19595959595959597,1.0,0.004971386399120092
132,0.19635627530364372,1.0,0.0050021326169371605
133,0.19675456389452334,1.0,0.005025358870625496
134,0.19715447154471544,1.0,0.005048740189522505
135,0.1975560081466395,1.0,0.005094012711197138
136,0.19795918367346937,1.0,0.005133115220814943
137,0.1983640081799591,1.0,0.005138126201927662
138,0.1987704918032787,1.0,0.005179518833756447
139,0.19917864476386038,1.0,0.0052443863824009895
140,0.19958847736625515,1.0,0.005281844642013311
141,0.2,1.0,0.005302211735397577
142,0.20041322314049587,1.0,0.005307492800056934
143,0.20082815734989648,1.0,0.0053113107569515705
144,0.2012448132780083,1.0,0.005339205265045166
145,0.20166320166320167,1.0,0.005369763821363449
146,0.20208333333333334,1.0,0.005388353485614061
147,0.20250521920668058,1.0,0.005412125959992409
148,0.20292887029288703,1.0,0.005515158176422119
149,0.20335429769392033,1.0,0.005621571559458971
150,0.20378151260504201,1.0,0.005673220846801996
151,0.20421052631578948,1.0,0.005701120942831039
152,0.20464135021097046,1.0,0.005735750775784254
153,0.20507399577167018,1.0,0.005758695770055056
154,0.2055084745762712,1.0,0.00582690816372633
155,0.2059447983014862,1.0,0.005836916156113148
156,0.20638297872340425,1.0,0.005934823304414749
157,0.2068230277185501,1.0,0.006030114833265543
158,0.20726495726495728,1.0,0.006035187281668186
159,0.20770877944325483,1.0,0.00604411493986845
160,0.20815450643776823,1.0,0.006103223189711571
161,0.2086021505376344,1.0,0.006176032591611147
162,0.20905172413793102,1.0,0.006190985906869173
163,0.20950323974082075,1.0,0.006249957252293825
164,0.20995670995670995,1.0,0.006277482956647873
165,0.210412147505423,1.0,0.006374273914843798
166,0.2108695652173913,1.0,0.006385782267898321
167,0.2113289760348584,1.0,0.006408319342881441
168,0.21179039301310043,1.0,0.006442010868340731
169,0.212253829321663,1.0,0.0064670490100979805
170,0.21271929824561403,1.0,0.006612951867282391
171,0.21318681318681318,1.0,0.006614412181079388
172,0.21365638766519823,1.0,0.006619655527174473
173,0.2141280353200883,1.0,0.006630347575992346
174,0.21460176991150443,1.0,0.006669591646641493
175,0.21507760532150777,1.0,0.006878840737044811
176,0.21555555555555556,1.0,0.006968766450881958
177,0.21603563474387527,1.0,0.007002087775617838
178,0.21651785714285715,1.0,0.007003138307482004
179,0.21700223713646533,1.0,0.007079937495291233
180,0.21748878923766815,1.0,0.0071177175268530846
181,0.21797752808988763,1.0,0.0071257795207202435
182,0.21621621621621623,0.9896907216494846,0.00715853413566947
183,0.21670428893905191,0.9896907216494846,0.007197988219559193
184,0.2171945701357466,0.9896907216494846,0.007204949855804443
185,0.21768707482993196,0.9896907216494846,0.007219583261758089
186,0.21818181818181817,0.9896907216494846,0.007238086313009262
187,0.21867881548974943,0.9896907216494846,0.007268635090440512
188,0.2191780821917808,0.9896907216494846,0.007314246613532305
189,0.21967963386727687,0.9896907216494846,0.007358016446232796
190,0.22018348623853212,0.9896907216494846,0.007366330828517675
191,0.2206896551724138,0.9896907216494846,0.007535160984843969
192,0.22119815668202766,0.9896907216494846,0.007557942532002926
193,0.22170900692840648,0.9896907216494846,0.007558060344308615
194,0.2222222222222222,0.9896907216494846,0.0077017853036522865
195,0.22273781902552203,0.9896907216494846,0.007782023400068283
196,0.22325581395348837,0.9896907216494846,0.00782671570777893
197,0.22377622377622378,0.9896907216494846,0.007864764891564846
198,0.22429906542056074,0.9896907216494846,0.007871844805777073
199,0.22482435597189696,0.9896907216494846,0.007964047603309155
200,0.22535211267605634,0.9896907216494846,0.008028864860534668
201,0.22588235294117648,0.9896907216494846,0.008124005980789661
202,0.22641509433962265,0.9896907216494846,0.00817647110670805
203,0.22695035460992907,0.9896907216494846,0.008194123394787312
204,0.22748815165876776,0.9896907216494846,0.00820903293788433
205,0.22802850356294538,0.9896907216494846,0.008293304592370987
206,0.22857142857142856,0.9896907216494846,0.008368727751076221
207,0.22911694510739858,0.9896907216494846,0.008446038700640202
208,0.22966507177033493,0.9896907216494846,0.008485323749482632
209,0.2302158273381295,0.9896907216494846,0.008640214800834656
210,0.23076923076923078,0.9896907216494846,0.008740908466279507
211,0.23132530120481928,0.9896907216494846,0.008793099783360958
212,0.2318840579710145,0.9896907216494846,0.00886041484773159
213,0.2324455205811138,0.9896907216494846,0.00890355370938778
214,0.23300970873786409,0.9896907216494846,0.009006701409816742
215,0.23357664233576642,0.9896907216494846,0.009019534103572369
216,0.23414634146341465,0.9896907216494846,0.009288105182349682
217,0.23471882640586797,0.9896907216494846,0.009659860283136368
218,0.23529411764705882,0.9896907216494846,0.00972650945186615
219,0.23587223587223588,0.9896907216494846,0.009731471538543701
220,0.23645320197044334,0.9896907216494846,0.009891304187476635
221,0.23703703703703705,0.9896907216494846,0.01006193459033966
222,0.2376237623762376,0.9896907216494846,0.01013459637761116
223,0.23821339950372208,0.9896907216494846,0.01020886655896902
224,0.236318407960199,0.979381443298969,0.010269198566675186
225,0.23690773067331672,0.979381443298969,0.01050400361418724
226,0.235,0.9690721649484536,0.010532887652516365
227,0.23558897243107768,0.9690721649484536,0.01064919400960207
228,0.23618090452261306,0.9690721649484536,0.010662793181836605
229,0.2367758186397985,0.9690721649484536,0.010695336386561394
230,0.23737373737373738,0.9690721649484536,0.010747657157480717
231,0.2379746835443038,0.9690721649484536,0.010952162556350231
232,0.23857868020304568,0.9690721649484536,0.010956879705190659
233,0.23918575063613232,0.9690721649484536,0.011011903174221516
234,0.23979591836734693,0.9690721649484536,0.011016485281288624
235,0.24040920716112532,0.9690721649484536,0.011062536388635635
236,0.24102564102564103,0.9690721649484536,0.011108196340501308
237,0.2416452442159383,0.9690721649484536,0.011249232105910778
238,0.2422680412371134,0.9690721649484536,0.011258389800786972
239,0.24289405684754523,0.9690721649484536,0.011276185512542725
240,0.24352331606217617,0.9690721649484536,0.011465710587799549
241,0.24415584415584415,0.9690721649484536,0.011497392319142818
242,0.24479166666666666,0.9690721649484536,0.011560279875993729
243,0.2454308093994778,0.9690721649484536,0.011662482284009457
244,0.24607329842931938,0.9690721649484536,0.01172774937003851
245,0.24671916010498687,0.9690721649484536,0.011780345812439919
246,0.24736842105263157,0.9690721649484536,0.011790108866989613
247,0.24802110817941952,0.9690721649484536,0.011837108060717583
248,0.24867724867724866,0.9690721649484536,0.012172991409897804
249,0.2493368700265252,0.9690721649484536,0.012378210201859474
250,0.25,0.9690721649484536,0.012495217844843864
251,0.25066666666666665,0.9690721649484536,0.012501537799835205
252,0.25133689839572193,0.9690721649484536,0.012741528451442719
253,0.2520107238605898,0.9690721649484536,0.013095604255795479
254,0.25268817204301075,0.9690721649484536,0.013211335986852646
255,0.25336927223719674,0.9690721649484536,0.013212006539106369
256,0.25405405405405407,0.9690721649484536,0.013237973675131798
257,0.25474254742547425,0.9690721649484536,0.013339844532310963
258,0.2554347826086957,0.9690721649484536,0.01361908670514822
259,0.2561307901907357,0.9690721649484536,0.013765024021267891
260,0.2568306010928962,0.9690721649484536,0.013796428218483925
261,0.25753424657534246,0.9690721649484536,0.014031609520316124
262,0.25824175824175827,0.9690721649484536,0.014061869122087955
263,0.25895316804407714,0.9690721649484536,0.014121006242930889
264,0.2596685082872928,0.9690721649484536,0.014273364096879959
265,0.26038781163434904,0.9690721649484536,0.014520177617669106
266,0.2611111111111111,0.9690721649484536,0.014725306071341038
267,0.2618384401114206,0.9690721649484536,0.014980977401137352
268,0.26256983240223464,0.9690721649484536,0.015067709609866142
269,0.26330532212885155,0.9690721649484536,0.015090009197592735
270,0.2640449438202247,0.9690721649484536,0.015124491415917873
271,0.2647887323943662,0.9690721649484536,0.015144584700465202
272,0.2655367231638418,0.9690721649484536,0.01516734529286623
273,0.26628895184135976,0.9690721649484536,0.01522031333297491
274,0.26704545454545453,0.9690721649484536,0.015227992087602615
275,0.2678062678062678,0.9690721649484536,0.015308331698179245
276,0.26857142857142857,0.9690721649484536,0.015378793701529503
277,0.2664756446991404,0.9587628865979382,0.015460670925676823
278,0.2672413793103448,0.9587628865979382,0.01549153495579958
279,0.2680115273775216,0.9587628865979382,0.01565144769847393
280,0.26878612716763006,0.9587628865979382,0.015652330592274666
281,0.26956521739130435,0.9587628865979382,0.015712378546595573
282,0.2703488372093023,0.9587628865979382,0.01578403450548649
283,0.27113702623906705,0.9587628865979382,0.015985501930117607
284,0.2719298245614035,0.9587628865979382,0.016261640936136246
285,0.2727272727272727,0.9587628865979382,0.01635199785232544
286,0.2735294117647059,0.9587628865979382,0.016414061188697815
287,0.2743362831858407,0.9587628865979382,0.016460616141557693
288,0.27514792899408286,0.9587628865979382,0.016519544646143913
289,0.27596439169139464,0.9587628865979382,0.016765842214226723
290,0.2767857142857143,0.9587628865979382,0.017139911651611328
291,0.27761194029850744,0.9587628865979382,0.017236411571502686
292,0.27844311377245506,0.9587628865979382,0.017308155074715614
293,0.27927927927927926,0.9587628865979382,0.017939718440175056
294,0.28012048192771083,0.9587628865979382,0.01801157370209694
295,0.27794561933534745,0.9484536082474226,0.018039431422948837
296,0.2787878787878788,0.9484536082474226,0.01807599887251854
297,0.2796352583586626,0.9484536082474226,0.018145136535167694
298,0.2804878048780488,0.9484536082474226,0.01817505434155464
299,0.28134556574923547,0.9484536082474226,0.0186399444937706
300,0.2822085889570552,0.9484536082474226,0.018934164196252823
301,0.28307692307692306,0.9484536082474226,0.019088024273514748
302,0.2839506172839506,0.9484536082474226,0.01931115612387657
303,0.2848297213622291,0.9484536082474226,0.019342711195349693
304,0.2857142857142857,0.9484536082474226,0.019601810723543167
305,0.2866043613707165,0.9484536082474226,0.01986856386065483
306,0.2875,0.9484536082474226,0.019998496398329735
307,0.2884012539184953,0.9484536082474226,0.02016363851726055
308,0.2893081761006289,0.9484536082474226,0.02025861293077469
309,0.2902208201892745,0.9484536082474226,0.020268164575099945
310,0.2911392405063291,0.9484536082474226,0.020356707274913788
311,0.2920634920634921,0.9484536082474226,0.02041373960673809
312,0.2898089171974522,0.9381443298969072,0.020480651408433914
313,0.29073482428115016,0.9381443298969072,0.02088083140552044
314,0.2916666666666667,0.9381443298969072,0.020955439656972885
315,0.29260450160771706,0.9381443298969072,0.021230224519968033
316,0.29354838709677417,0.9381443298969072,0.02141682431101799
317,0.29449838187702265,0.9381443298969072,0.021470194682478905
318,0.29545454545454547,0.9381443298969072,0.021500667557120323
319,0.2964169381107492,0.9381443298969072,0.021518398076295853
320,0.2973856209150327,0.9381443298969072,0.021586354821920395
321,0.2983606557377049,0.9381443298969072,0.02161766216158867
322,0.2993421052631579,0.9381443298969072,0.021690698340535164
323,0.30033003300330036,0.9381443298969072,0.021743280813097954
324,0.30132450331125826,0.9381443298969072,0.022037092596292496
325,0.3023255813953488,0.9381443298969072,0.02224004827439785
