,precision,recall,thresholds
326,0.30333333333333334,0.9381443298969072,0.02231496199965477
327,0.30434782608695654,0.9381443298969072,0.022459235042333603
328,0.3053691275167785,0.9381443298969072,0.02257682755589485
329,0.3063973063973064,0.9381443298969072,0.02286688983440399
330,0.30743243243243246,0.9381443298969072,0.022899338975548744
331,0.30847457627118646,0.9381443298969072,0.023004034534096718
332,0.30952380952380953,0.9381443298969072,0.023133452981710434
333,0.310580204778157,0.9381443298969072,0.023293057456612587
334,0.3116438356164384,0.9381443298969072,0.02352512814104557
335,0.3127147766323024,0.9381443298969072,0.02383546717464924
336,0.3137931034482759,0.9381443298969072,0.023946823552250862
337,0.314878892733564,0.9381443298969072,0.02394775301218033
338,0.3159722222222222,0.9381443298969072,0.024164844304323196
339,0.3170731707317073,0.9381443298969072,0.024619918316602707
340,0.3181818181818182,0.9381443298969072,0.02521481364965439
341,0.3192982456140351,0.9381443298969072,0.025223959237337112
342,0.3204225352112676,0.9381443298969072,0.025452306494116783
343,0.3215547703180212,0.9381443298969072,0.025540219619870186
344,0.32269503546099293,0.9381443298969072,0.025740504264831543
345,0.3238434163701068,0.9381443298969072,0.025960629805922508
346,0.325,0.9381443298969072,0.026045965030789375
347,0.32616487455197135,0.9381443298969072,0.026530524715781212
348,0.3273381294964029,0.9381443298969072,0.027039961889386177
349,0.3285198555956679,0.9381443298969072,0.027179522439837456
350,0.32971014492753625,0.9381443298969072,0.02728310599923134
351,0.33090909090909093,0.9381443298969072,0.02760937809944153
352,0.33211678832116787,0.9381443298969072,0.02771688438951969
353,0.32967032967032966,0.9278350515463918,0.027821030467748642
354,0.33088235294117646,0.9278350515463918,0.02787744626402855
355,0.33210332103321033,0.9278350515463918,0.02795368619263172
356,0.3333333333333333,0.9278350515463918,0.028131216764450073
357,0.3345724907063197,0.9278350515463918,0.02815517783164978
358,0.3358208955223881,0.9278350515463918,0.02845800295472145
359,0.33707865168539325,0.9278350515463918,0.029725313186645508
360,0.3383458646616541,0.9278350515463918,0.030509119853377342
361,0.33584905660377357,0.9175257731958762,0.03070138953626156
362,0.3371212121212121,0.9175257731958762,0.030808143317699432
363,0.33840304182509506,0.9175257731958762,0.031077926978468895
364,0.33969465648854963,0.9175257731958762,0.031185762956738472
365,0.34099616858237547,0.9175257731958762,0.031213102862238884
366,0.3423076923076923,0.9175257731958762,0.03153757378458977
367,0.3436293436293436,0.9175257731958762,0.03200126066803932
368,0.3449612403100775,0.9175257731958762,0.03214479610323906
369,0.3463035019455253,0.9175257731958762,0.032358117401599884
370,0.34765625,0.9175257731958762,0.03341004624962807
371,0.34901960784313724,0.9175257731958762,0.03362758085131645
372,0.3464566929133858,0.9072164948453608,0.034284647554159164
373,0.34782608695652173,0.9072164948453608,0.034435857087373734
374,0.3492063492063492,0.9072164948453608,0.03445768728852272
375,0.350597609561753,0.9072164948453608,0.03459653630852699
376,0.352,0.9072164948453608,0.03671026602387428
377,0.3534136546184739,0.9072164948453608,0.0379352904856205
378,0.3548387096774194,0.9072164948453608,0.038165733218193054
379,0.3562753036437247,0.9072164948453608,0.039232637733221054
380,0.35772357723577236,0.9072164948453608,0.039900217205286026
381,0.35918367346938773,0.9072164948453608,0.04233007878065109
382,0.36065573770491804,0.9072164948453608,0.043006282299757004
383,0.36213991769547327,0.9072164948453608,0.04498117044568062
384,0.36363636363636365,0.9072164948453608,0.04531378298997879
385,0.36099585062240663,0.8969072164948454,0.045773837715387344
386,0.3625,0.8969072164948454,0.04590189829468727
387,0.36401673640167365,0.8969072164948454,0.04597511515021324
388,0.36554621848739494,0.8969072164948454,0.04708347097039223
389,0.3670886075949367,0.8969072164948454,0.04737018421292305
390,0.3686440677966102,0.8969072164948454,0.04746227338910103
391,0.3702127659574468,0.8969072164948454,0.04792484641075134
392,0.3717948717948718,0.8969072164948454,0.04831137880682945
393,0.37339055793991416,0.8969072164948454,0.04904408007860184
394,0.375,0.8969072164948454,0.04912011697888374
395,0.37662337662337664,0.8969072164948454,0.04960120469331741
396,0.3782608695652174,0.8969072164948454,0.05021531879901886
397,0.3799126637554585,0.8969072164948454,0.05025383457541466
398,0.3815789473684211,0.8969072164948454,0.05111423879861832
399,0.3832599118942731,0.8969072164948454,0.05230170860886574
400,0.38495575221238937,0.8969072164948454,0.052420470863580704
401,0.38666666666666666,0.8969072164948454,0.05433183163404465
402,0.38839285714285715,0.8969072164948454,0.056428905576467514
403,0.3901345291479821,0.8969072164948454,0.056989312171936035
404,0.3918918918918919,0.8969072164948454,0.05700270086526871
405,0.3936651583710407,0.8969072164948454,0.05703633278608322
406,0.39545454545454545,0.8969072164948454,0.058713432401418686
407,0.3972602739726027,0.8969072164948454,0.05938225984573364
408,0.3944954128440367,0.8865979381443299,0.05995160713791847
409,0.39631336405529954,0.8865979381443299,0.06035248935222626
410,0.39814814814814814,0.8865979381443299,0.06036921218037605
411,0.4,0.8865979381443299,0.061314985156059265
412,0.40186915887850466,0.8865979381443299,0.06139285862445831
413,0.40375586854460094,0.8865979381443299,0.061817869544029236
414,0.4056603773584906,0.8865979381443299,0.06271808594465256
415,0.4075829383886256,0.8865979381443299,0.06295257806777954
416,0.4095238095238095,0.8865979381443299,0.06404197961091995
417,0.41148325358851673,0.8865979381443299,0.06416086107492447
418,0.41346153846153844,0.8865979381443299,0.06428665667772293
419,0.41545893719806765,0.8865979381443299,0.06501991301774979
420,0.4174757281553398,0.8865979381443299,0.06590083986520767
421,0.4195121951219512,0.8865979381443299,0.0665552020072937
422,0.4215686274509804,0.8865979381443299,0.06770888715982437
423,0.4236453201970443,0.8865979381443299,0.06781215965747833
424,0.42574257425742573,0.8865979381443299,0.07094664871692657
425,0.42786069651741293,0.8865979381443299,0.07214430719614029
426,0.43,0.8865979381443299,0.07251938432455063
427,0.4321608040201005,0.8865979381443299,0.07281392067670822
428,0.43434343434343436,0.8865979381443299,0.07333386689424515
429,0.4365482233502538,0.8865979381443299,0.07505876570940018
430,0.4387755102040816,0.8865979381443299,0.07589010894298553
431,0.441025641025641,0.8865979381443299,0.07589486241340637
432,0.44329896907216493,0.8865979381443299,0.07641584426164627
433,0.44559585492227977,0.8865979381443299,0.07803519815206528
434,0.4479166666666667,0.8865979381443299,0.07885485142469406
435,0.450261780104712,0.8865979381443299,0.0793437510728836
436,0.45263157894736844,0.8865979381443299,0.07990274578332901
437,0.455026455026455,0.8865979381443299,0.08129584044218063
438,0.4574468085106383,0.8865979381443299,0.0826248824596405
439,0.45989304812834225,0.8865979381443299,0.08550212532281876
440,0.46236559139784944,0.8865979381443299,0.08912414312362671
441,0.4648648648648649,0.8865979381443299,0.09009052813053131
442,0.4673913043478261,0.8865979381443299,0.09054335951805115
443,0.46994535519125685,0.8865979381443299,0.09109307080507278
444,0.4725274725274725,0.8865979381443299,0.09236713498830795
445,0.47513812154696133,0.8865979381443299,0.09275970607995987
446,0.4777777777777778,0.8865979381443299,0.09304199367761612
447,0.4748603351955307,0.8762886597938144,0.09372945129871368
448,0.47752808988764045,0.8762886597938144,0.09458831697702408
449,0.480225988700565,0.8762886597938144,0.09494349360466003
450,0.48295454545454547,0.8762886597938144,0.09922028332948685
451,0.48,0.865979381443299,0.1013963371515274
452,0.47701149425287354,0.8556701030927835,0.10286425799131393
453,0.4797687861271676,0.8556701030927835,0.10513240844011307
454,0.48255813953488375,0.8556701030927835,0.1055869534611702
455,0.4853801169590643,0.8556701030927835,0.10584072023630142
456,0.48823529411764705,0.8556701030927835,0.10760179162025452
457,0.4911242603550296,0.8556701030927835,0.10832590609788895
458,0.49404761904761907,0.8556701030927835,0.11143475770950317
459,0.49700598802395207,0.8556701030927835,0.11193441599607468
460,0.5,0.8556701030927835,0.11314745247364044
461,0.503030303030303,0.8556701030927835,0.11678948998451233
462,0.5060975609756098,0.8556701030927835,0.11832638829946518
463,0.50920245398773,0.8556701030927835,0.11952430754899979
464,0.5123456790123457,0.8556701030927835,0.12203755974769592
465,0.515527950310559,0.8556701030927835,0.12294528633356094
466,0.51875,0.8556701030927835,0.12455698102712631
467,0.5220125786163522,0.8556701030927835,0.12462721765041351
468,0.5253164556962026,0.8556701030927835,0.13179898262023926
469,0.5286624203821656,0.8556701030927835,0.13291896879673004
470,0.5256410256410257,0.845360824742268,0.1338053047657013
471,0.5225806451612903,0.8350515463917526,0.1350497305393219
472,0.525974025974026,0.8350515463917526,0.13577376306056976
473,0.5294117647058824,0.8350515463917526,0.13732072710990906
474,0.5328947368421053,0.8350515463917526,0.13867345452308655
475,0.5364238410596026,0.8350515463917526,0.13882975280284882
476,0.54,0.8350515463917526,0.1452838033437729
477,0.5369127516778524,0.8247422680412371,0.1461005061864853
478,0.5405405405405406,0.8247422680412371,0.16240441799163818
479,0.54421768707483,0.8247422680412371,0.16265688836574554
480,0.547945205479452,0.8247422680412371,0.164434015750885
481,0.5517241379310345,0.8247422680412371,0.1644579917192459
482,0.5555555555555556,0.8247422680412371,0.16524994373321533
483,0.5594405594405595,0.8247422680412371,0.18923231959342957
484,0.5563380281690141,0.8144329896907216,0.1896904855966568
485,0.5531914893617021,0.8041237113402062,0.1914415955543518
486,0.5571428571428572,0.8041237113402062,0.19345468282699585
487,0.5539568345323741,0.7938144329896907,0.194477379322052
488,0.5579710144927537,0.7938144329896907,0.1947862058877945
489,0.5620437956204379,0.7938144329896907,0.19529590010643005
490,0.5661764705882353,0.7938144329896907,0.1955047845840454
491,0.5703703703703704,0.7938144329896907,0.19572396576404572
492,0.5746268656716418,0.7938144329896907,0.19794544577598572
493,0.5789473684210527,0.7938144329896907,0.19795972108840942
494,0.5833333333333334,0.7938144329896907,0.20077408850193024
495,0.5877862595419847,0.7938144329896907,0.20221804082393646
496,0.5846153846153846,0.7835051546391752,0.2028326839208603
497,0.5813953488372093,0.7731958762886598,0.21002961695194244
498,0.5859375,0.7731958762886598,0.22046250104904175
499,0.5826771653543307,0.7628865979381443,0.22399276494979858
500,0.5873015873015873,0.7628865979381443,0.23861576616764069
501,0.592,0.7628865979381443,0.24513228237628937
502,0.5967741935483871,0.7628865979381443,0.2812332808971405
503,0.6016260162601627,0.7628865979381443,0.291939377784729
504,0.6065573770491803,0.7628865979381443,0.30381444096565247
505,0.6115702479338843,0.7628865979381443,0.31984856724739075
506,0.6166666666666667,0.7628865979381443,0.32232022285461426
507,0.6218487394957983,0.7628865979381443,0.3278639614582062
508,0.6271186440677966,0.7628865979381443,0.3326890468597412
509,0.6324786324786325,0.7628865979381443,0.33978554606437683
510,0.6379310344827587,0.7628865979381443,0.3462822139263153
511,0.6434782608695652,0.7628865979381443,0.34875911474227905
512,0.6491228070175439,0.7628865979381443,0.3515631854534149
513,0.6548672566371682,0.7628865979381443,0.37678423523902893
514,0.6607142857142857,0.7628865979381443,0.3890111446380615
515,0.6666666666666666,0.7628865979381443,0.39837151765823364
516,0.6727272727272727,0.7628865979381443,0.40313899517059326
517,0.6788990825688074,0.7628865979381443,0.42517322301864624
518,0.6851851851851852,0.7628865979381443,0.4304909110069275
519,0.6915887850467289,0.7628865979381443,0.443988561630249
520,0.6981132075471698,0.7628865979381443,0.452533483505249
521,0.7047619047619048,0.7628865979381443,0.45253852009773254
522,0.7115384615384616,0.7628865979381443,0.45900627970695496
523,0.7184466019417476,0.7628865979381443,0.4608730375766754
524,0.7254901960784313,0.7628865979381443,0.4674173891544342
525,0.7227722772277227,0.7525773195876289,0.469539612531662
526,0.73,0.7525773195876289,0.4748935401439667
527,0.7373737373737373,0.7525773195876289,0.48043349385261536
528,0.7448979591836735,0.7525773195876289,0.48435744643211365
529,0.7525773195876289,0.7525773195876289,0.49711447954177856
530,0.7604166666666666,0.7525773195876289,0.50726717710495
531,0.7684210526315789,0.7525773195876289,0.5455509424209595
532,0.776595744680851,0.7525773195876289,0.5458878874778748
533,0.7849462365591398,0.7525773195876289,0.5533393025398254
534,0.782608695652174,0.7422680412371134,0.5636904835700989
535,0.7802197802197802,0.7319587628865979,0.5692521333694458
536,0.7888888888888889,0.7319587628865979,0.5779852271080017
537,0.797752808988764,0.7319587628865979,0.5904831290245056
538,0.8068181818181818,0.7319587628865979,0.6118369698524475
539,0.8045977011494253,0.7216494845360825,0.6312608122825623
540,0.813953488372093,0.7216494845360825,0.6457037329673767
541,0.8235294117647058,0.7216494845360825,0.6494080424308777
542,0.8214285714285714,0.711340206185567,0.6518621444702148
543,0.8192771084337349,0.7010309278350515,0.6661523580551147
544,0.8170731707317073,0.6907216494845361,0.6819772124290466
545,0.8271604938271605,0.6907216494845361,0.6852014064788818
546,0.825,0.6804123711340206,0.6876735687255859
547,0.8227848101265823,0.6701030927835051,0.725491464138031
548,0.8333333333333334,0.6701030927835051,0.7479314208030701
549,0.8441558441558441,0.6701030927835051,0.7551825046539307
550,0.8421052631578947,0.6597938144329897,0.7585936188697815
551,0.84,0.6494845360824743,0.7595454454421997
552,0.8378378378378378,0.6391752577319587,0.7665582299232483
553,0.8493150684931506,0.6391752577319587,0.7718754410743713
554,0.8611111111111112,0.6391752577319587,0.7877393364906311
555,0.8591549295774648,0.6288659793814433,0.7966545820236206
556,0.8714285714285714,0.6288659793814433,0.8019115328788757
557,0.8695652173913043,0.6185567010309279,0.8201591968536377
558,0.8676470588235294,0.6082474226804123,0.8434033989906311
559,0.8656716417910447,0.5979381443298969,0.8436946868896484
560,0.8636363636363636,0.5876288659793815,0.848459780216217
561,0.8615384615384616,0.5773195876288659,0.8528012037277222
562,0.859375,0.5670103092783505,0.8593642115592957
563,0.873015873015873,0.5670103092783505,0.8596908450126648
564,0.8709677419354839,0.5567010309278351,0.8625744581222534
565,0.8688524590163934,0.5463917525773195,0.8708106875419617
566,0.8666666666666667,0.5360824742268041,0.8794198036193848
567,0.8813559322033898,0.5360824742268041,0.8836488723754883
568,0.8793103448275862,0.5257731958762887,0.8852416276931763
569,0.8771929824561403,0.5154639175257731,0.8897280693054199
570,0.875,0.5051546391752577,0.8940518498420715
571,0.8727272727272727,0.4948453608247423,0.8989667892456055
572,0.8703703703703703,0.4845360824742268,0.9198064208030701
573,0.8679245283018868,0.4742268041237113,0.9260562062263489
574,0.8653846153846154,0.4639175257731959,0.9272187352180481
575,0.8627450980392157,0.4536082474226804,0.9289090633392334
576,0.88,0.4536082474226804,0.9296218156814575
577,0.8775510204081632,0.44329896907216493,0.9330399632453918
578,0.8958333333333334,0.44329896907216493,0.9350658059120178
579,0.8936170212765957,0.4329896907216495,0.9463409185409546
580,0.9130434782608695,0.4329896907216495,0.9464530348777771
581,0.9111111111111111,0.422680412371134,0.9484596848487854
582,0.9090909090909091,0.41237113402061853,0.9505378007888794
583,0.9069767441860465,0.4020618556701031,0.9507338404655457
584,0.9047619047619048,0.3917525773195876,0.9523224234580994
585,0.926829268292683,0.3917525773195876,0.9542017579078674
586,0.95,0.3917525773195876,0.9575967788696289
587,0.9487179487179487,0.38144329896907214,0.9579556584358215
588,0.9473684210526315,0.3711340206185567,0.9604768753051758
589,0.9459459459459459,0.36082474226804123,0.9605274796485901
590,0.9444444444444444,0.35051546391752575,0.9612107276916504
591,0.9428571428571428,0.3402061855670103,0.961676299571991
592,0.9411764705882353,0.32989690721649484,0.9653209447860718
593,0.9393939393939394,0.31958762886597936,0.9706070423126221
594,0.9375,0.30927835051546393,0.9713020920753479
595,0.9354838709677419,0.29896907216494845,0.9740635752677917
596,0.9333333333333333,0.28865979381443296,0.9788844585418701
597,0.9310344827586207,0.27835051546391754,0.9829670190811157
598,0.9285714285714286,0.26804123711340205,0.9834471940994263
599,0.9259259259259259,0.25773195876288657,0.98378986120224
600,0.9230769230769231,0.24742268041237114,0.9841175079345703
601,0.92,0.23711340206185566,0.9850553274154663
602,0.9166666666666666,0.2268041237113402,0.9856774806976318
603,0.9130434782608695,0.21649484536082475,0.9857101440429688
604,0.9545454545454546,0.21649484536082475,0.9864511489868164
605,1.0,0.21649484536082475,0.9879525303840637
606,1.0,0.20618556701030927,0.9889073371887207
607,1.0,0.1958762886597938,0.9903653860092163
608,1.0,0.18556701030927836,0.9908440709114075
609,1.0,0.17525773195876287,0.9909731149673462
610,1.0,0.16494845360824742,0.9913501739501953
611,1.0,0.15463917525773196,0.9918111562728882
612,1.0,0.14432989690721648,0.992205798625946
613,1.0,0.13402061855670103,0.9927600622177124
614,1.0,0.12371134020618557,0.9928191304206848
615,1.0,0.1134020618556701,0.9938104748725891
616,1.0,0.10309278350515463,0.9944763779640198
617,1.0,0.09278350515463918,0.9946186542510986
618,1.0,0.08247422680412371,0.994996190071106
619,1.0,0.07216494845360824,0.9953395128250122
620,1.0,0.061855670103092786,0.9970093369483948
621,1.0,0.05154639175257732,0.9972489476203918
622,1.0,0.041237113402061855,0.9982224106788635
623,1.0,0.030927835051546393,0.9984239339828491
624,1.0,0.020618556701030927,0.9985842704772949
625,1.0,0.010309278350515464,0.998897910118103
626,1.0,0.0,0.0
